/* * ****************************************
  Arabic
  Admin Administrator Management Language
 * **************************************** */

//common
$lang['dashboard'] = "لوحة القيادة";
$lang['hr_management'] = "إدارة الموارد البشرية";
$lang['masters'] = "سادة";
$lang['name'] = "اسم";
$lang['title'] = "عنوان";
$lang['description'] = "وصف";
$lang['list'] = "قائمة";
$lang['add'] = "إضافة";
$lang['edit'] = "تعديل";
$lang['view'] = "رأي";
$lang['delete'] = "حذف";
$lang['active'] = "نشيط";
$lang['inactive'] = "غير نشط";
$lang['form'] = "شكل";
$lang['action'] = "عمل";
$lang['yes'] = "نعم";
$lang['no'] = "لا";
$lang['image'] = "صورة";
$lang['images'] = "صور";
$lang['photo'] = "صورة فوتوغرافية";
$lang['icon'] = "أيقونة";
$lang['save'] = "حفظ";
$lang['update'] = "تحديث";
$lang['download'] = "تحميل";
$lang['status'] = "الحالة";
$lang['date'] = "تاريخ";
//Floors
$lang['floors'] = "طوابق";
$lang['floor'] = "أرضية";
$lang['floor_number'] = "رقم الطابق";
$lang['floor_not_found'] = "الطابق غير موجود";
$lang['floor_save'] = "تم حفظ الطابق الجديد";
$lang['floor_update'] = "الكلمة المجهزة";
$lang['floor_delete'] = "الكلمة المحذوفة";
$lang['floor_form'] = "شكل الكلمة";

//amenities

$lang['amenities'] = "وسائل الراحة";
$lang['amenity'] = "لطافة";
$lang['amenity_not_found'] = "لم يتم العثور على الراحة";
$lang['amenity_save'] = "الراحة الجديدة المحفوظة";
$lang['amenity_update'] = "تم تحديث الميزة";
$lang['amenity_delete'] = "الراحة المحذوفة";
$lang['amenity_form'] = "نموذج الراحة";

//language
$lang['language'] = "لغة";
$lang['languages'] = "اللغات";
$lang['language_name'] = "اسم اللغة";
$lang['language_file'] = "ملف اللغة";
$lang['flag'] = "علم";
$lang['language_save'] = "تم حفظ لغة جديدة";
$lang['language_update'] = "تم تحديث اللغة";
$lang['language_delete'] = "تم حذف اللغة";
$lang['language_form'] = "نموذج اللغة";
$lang['language_change'] = "تم تغيير لغة النظام الخاصة بك";
$lang['download_english_language_file'] = "قم بتنزيل ملف نموذج اللغة الإنجليزية";

//Currency
$lang['currency'] = 'دقة';
$lang['add_new_currency'] = "إضافة عملة جديدة";
$lang['delete_currency'] = 'هل أنت متأكد أنك تريد حذف هذه العملة؟';
$lang['currency_code'] = "رمز العملة";
$lang['currency_name'] = "اسم العملة";
$lang['currency_updated'] = 'تم تحديث العملة';
$lang['currency_created'] = 'العملة التي تم إنشاؤها';
$lang['currency_deleted'] = 'تم حذف العملة';
$lang['currency_symbol'] = 'رمز العملة';

//countries
$lang['locations'] = 'مواقع';
$lang['country'] = 'بلد';
$lang['countries'] = 'بلدان';
$lang['sortname'] = 'فرز الاسم';
$lang['country_form'] = 'نموذج الدولة';
$lang['country_save'] = "البلد الجديد المحفوظة";
$lang['country_update'] = "تحديث البلد";
$lang['country_delete'] = "تم حذف البلد";
$lang['country_not_found'] = "البلد غير موجود";
$lang['sort'] = 'فرز';
$lang['regions'] = 'المناطق';
$lang['region'] = 'منطقة';
$lang['zone_not_found'] = "المنطقة غير موجودة";
$lang['region_save'] = "تم حفظ المنطقة الجديدة";
$lang['region_update'] = "تم تحديث المنطقة";
$lang['region_delete'] = "تم حذف المنطقة";
$lang['region_form'] = "نموذج المنطقة";
$lang['add_new_region'] = "إضافة منطقة جديدة";
$lang['add_new_country'] = "أضف بلد جديد";
$lang['cities'] = 'مدن';
$lang['city'] = 'مدينة';
$lang['city_not_found'] = "المنطقة غير موجودة";
$lang['city_save'] = "المدينة الجديدة المحفوظة";
$lang['city_update'] = "تحديث المدينة";
$lang['city_delete'] = "المدينة محذوفة";
$lang['city_form'] = "نموذج المدينة";
$lang['add_new_city'] = "أضف مدينة جديدة";
$lang['cities_for'] = "مدن";

//Guests
$lang['guests'] = "ضيوف";
$lang['guest'] = "زائر";
$lang['guest_not_found'] = "ضيف غير موجود";
$lang['guest_save'] = "ضيف جديد تم الحفظ";
$lang['guest_update'] = "ضيف بالضيق";
$lang['guest_delete'] = "تم حذف الضيف";
$lang['guest_form'] = "نموذج الضيف";
$lang['firstname'] = "الاسم الاول";
$lang['lastname'] = "الكنية";
$lang['gender'] = "جنس";
$lang['dob'] = "تاريخ الميلاد";
$lang['email'] = "البريد الإلكتروني";
$lang['mobile'] = "التليفون المحمول";
$lang['address'] = "عنوان";
$lang['id'] = "هوية شخصية";
$lang['id_no'] = "رقم الهوية";
$lang['id_upload'] = "تحميل الهوية";
$lang['remark'] = "تعليق";
$lang['add_to_vip'] = "VIPأضف إلى ";
$lang['vip'] = "كبار الشخصيات";
$lang['select_gender'] = "اختر جنسك";
$lang['male'] = "الذكر";
$lang['female'] = "أنثى";
$lang['select_country'] = "حدد الدولة";
$lang['select_region'] = "اختر المنطقة / الولاية";
$lang['select_city'] = "اختر مدينة";
$lang['select_id_type'] = "اختر الهوية ";
$lang['download'] = "تحميل";
$lang['details'] = "تفاصيل";
$lang['guest_removed_from_vip'] = "تمت إزالة الضيف من قائمة كبار الشخصيات";
$lang['guest_added_to_vip'] = "تمت إضافة ضيف إلى قائمة كبار الشخصيات";
$lang['password'] = "كلمه السر";
$lang['password_confirm'] = "تأكيد كلمة المرور";


//Room
$lang['rooms1'] = "غرف";
$lang['room1'] = "غرفة";

$lang['room1_types'] = "أنواع الغرف";
$lang['room1_type'] = "نوع الغرفة";
$lang['room1_type_not_found'] = "نوع الغرفة غير موجود";
$lang['room1_type_save'] = "نوع الغرفة الجديدة المحفوظة";
$lang['room1_type_update'] = "تم تحديث نوع الغرفة";
$lang['room1_type_delete'] = "نوع الغرفة محذوف";
$lang['room1_type_form'] = "نموذج نوع الغرفة";
$lang['room1_not_found'] = "الغرفة غير موجودة";
$lang['room1_save'] = "غرفة جديدة تم الحفظ";
$lang['room1_update'] = "Room Updated";
$lang['room1_delete'] = "Room Deleted";
$lang['room1_form'] = "Room Form";
$lang['room1_number'] = "Room Number";

//Apartmenttypes
$lang['room_types'] = "Apartment Types";
$lang['room_type'] = "Apartment Type";
$lang['room_type_not_found'] = "Apartment Type Not Found";
$lang['room_type_save'] = "New Apartment Type Saved";
$lang['room_type_update'] = "Apartment Type Updated";
$lang['room_type_delete'] = "Apartment Type Deleted";
$lang['room_type_form'] = "Apartment Type Form";
$lang['shortcode'] = "Short Code";
$lang['base_occupancy'] = "Base Occupancy";
$lang['higher_occupancy'] = "Higher Occupancy";
$lang['extra_bed'] = "Extra Bed";
$lang['kids_occupancy'] = "Kids Occupancy";
$lang['base_price'] = "Base Price";
$lang['additional_person'] = "Additional Person Price";
$lang['addi_person'] = "Additional Person";
$lang['extra_bed_price'] = "Extra Bed Price";
$lang['no_of_extra_bed'] = "Number Of Extra Beds";
$lang['rooms'] = "Apartments";
$lang['room'] = "Apartment";
$lang['room_not_found'] = "Apartment Not Found";
$lang['room_save'] = "New Apartment Saved";
$lang['room_update'] = "Apartment Updated";
$lang['room_delete'] = "Apartment Deleted";
$lang['room_form'] = "Apartment Form";
$lang['room_number'] = "Apartment Number";
$lang['featured_image'] = "Featured Images";
$lang['featured_message'] = "This Image Set As Featured Image";
$lang['slug'] = "Slug";

$lang['select_floor'] = "Select Floor";
$lang['select_room_type'] = "Select Apartment Type";
$lang['add_more'] = "Add More";

$lang['services'] = "Services";
$lang['0'] = "Paid Services";
$lang['service'] = "Service";
$lang['price_type'] = "Price Type";
$lang['short_description'] = "Short Description";
$lang['service_not_found'] = "Service Not Found";
$lang['service_save'] = "New Service Saved";
$lang['service_update'] = "Service Updated";
